broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
"Seller
VERIFIED OWNER",15000,500,2,"15,000 deposit",2 bathrooms,,"Sector 128, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",24000,506,1,No Deposit,1 bathrooms,East facing,"Sector 168, Noida",Nimbus The Golden Palms,Furnished
"Seller
VERIFIED OWNER",28000,1590,3,"56,000 deposit",3 bathrooms,,"Sector 137, Noida",Paras Tierea,Semi-Furnished
"Seller
VERIFIED OWNER",35000,1094,2,No Deposit,2 bathrooms,East facing,"Sector 150, Noida",ACE Group Parkway,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1400,3,"60,000 deposit",3 bathrooms,,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",50000,1294,2,No Deposit,2 bathrooms,,"Sector 75, Noida",Apex Buildcon Athena,Furnished
"Seller
VERIFIED OWNER",60000,3600,4,No Deposit,3 bathrooms,East facing,"Sector 92, Noida",,Furnished
"Seller
VERIFIED OWNER",30500,1350,3,"61,000 deposit",2 bathrooms,,"Sector 46, Noida",Gardenia AIMS MAX Gardenia Glory,Semi-Furnished
"Seller
VERIFIED OWNER",3000,320,1,No Deposit,1 bathrooms,North facing,"Yeida, Noida",,Unfurnished
"Seller
VERIFIED OWNER",25000,1082,2,No Deposit,2 bathrooms,,"Sector 74, Noida",Supertech Cape Town,Semi-Furnished
"Seller
VERIFIED OWNER",12000,200,1,No Deposit,1 bathrooms,East facing,"Sector 128, Noida",,Furnished
"Seller
VERIFIED OWNER",40000,2230,3,No Deposit,4 bathrooms,,"Sector 168, Noida",Sunworld Arista,Semi-Furnished
"Seller
VERIFIED OWNER",20000,952,2,No Deposit,1 bathrooms,East facing,"Sector 151, Noida",Jaypee Aman,Furnished
"Seller
VERIFIED OWNER",13500,1100,1,No Deposit,1 bathrooms,East facing,"Sector 62, Noida",Elixir Harmony Apartments,Furnished
"Seller
VERIFIED OWNER",15000,225,1,"10,000 deposit",1 bathrooms,,"Sector 44, Noida",,Furnished
"Seller
VERIFIED OWNER",38000,1400,3,"50,000 deposit",3 bathrooms,,"Sector 71, Noida",,Furnished
"Seller
VERIFIED OWNER",21000,1150,2,No Deposit,2 bathrooms,North facing,"Sector 116, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",70000,2604,4,No Deposit,4 bathrooms,,"Sector 44, Noida",,Semi-Furnished
"Seller
VERIFIED OWNER",50000,1548,3,1 L deposit,3 bathrooms,,"Sector 11, Noida",,Furnished
"Seller
VERIFIED OWNER",60000,1880,3,1.2 L deposit,3 bathrooms,,"Sector 79, Noida",Mahagun Mirabella,Semi-Furnished
