broker_consultancy,Rent,Builtup Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
"Investors Hub
AGENT
-","95,000",3070,4,No Deposit,4 bathrooms,East facing,"Kondapur, Hyderabad",Aparna Luxor Park,Semi-Furnished
"SYNERGY CONSULTANTS
AGENT
-","42,000",1886,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Unfurnished
"SHIVA
AGENT
-","21,000",1000,2,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Thirupathi Rentals
AGENT
-","17,000",650,1,No Deposit,1 bathrooms,East facing,"Kondapur, Hyderabad",,Semi-Furnished
"Priya Rentals
AGENT
-","26,000",1300,2,No Deposit,2 bathrooms,West facing,"Kondapur, Hyderabad",,Semi-Furnished
"Ravi
AGENT
-","24,500",550,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Furnished
"SG RENTALS
AGENT
-","30,000",1200,2,No Deposit,2 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"VENKY
AGENT
-","15,000",1000,1,No Deposit,1 bathrooms,,"Kondapur, Hyderabad",,Semi-Furnished
"ANU RENTALS
AGENT
-","30,000",1230,2,No Deposit,2 bathrooms,,"Madhapur, Hyderabad",,Semi-Furnished
"Seller
VERIFIED OWNER","9,000",600,3,No Deposit,1 bathrooms,,"Attapur, Hyderabad",The Premia,Furnished
"Seller
VERIFIED OWNER","16,000",1100,2,No Deposit,2 bathrooms,,"Toli Chowki, Hyderabad",GM Residency,Semi-Furnished
"Seller
VERIFIED OWNER","45,000",3000,4,No Deposit,4 bathrooms,West facing,"Shamshabad, Hyderabad",,Furnished
"Seller
VERIFIED OWNER","80,000",3105,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Trend Set Trendset Winz,Furnished
"Seller
VERIFIED OWNER","18,000",1200,2,No Deposit,2 bathrooms,,"Malakpet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","30,000",2400,4,No Deposit,4 bathrooms,,"Nizampet, Hyderabad",,Unfurnished
"Seller
VERIFIED OWNER","20,000",1800,3,No Deposit,3 bathrooms,,"Uppal, Hyderabad",,Furnished
"Asif
AGENT
-",1.15 L,3130,3,No Deposit,3 bathrooms,,"Banjara Hills, Hyderabad",Dream Valencia,Semi-Furnished
"Individual Agent
AGENT
-","25,000",1350,2,No Deposit,2 bathrooms,,"Nallagandla Gachibowli, Hyderabad",,Semi-Furnished
"Ishaan
AGENT
-","50,000",2050,3,No Deposit,3 bathrooms,East facing,"Shaikpet, Hyderabad",,Semi-Furnished
"Datrika Enterprises
AGENT
-","56,000",1885,3,No Deposit,3 bathrooms,,"Nanakramguda, Hyderabad",Pacifica Hillcrest,Semi-Furnished
