broker_consultancy,Rent,Builtup Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,class
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
"Seller
VERIFIED OWNER",18000,1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished,18
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished,29
"Seller
VERIFIED OWNER",8000,300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished,27
"Seller
VERIFIED OWNER",7000,1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished,22
"Seller
VERIFIED OWNER",15000,1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished,14
"Seller
VERIFIED OWNER",9500,600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished,16
"Seller
VERIFIED OWNER",15000,1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished,12
"Seller
VERIFIED OWNER",11000,1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished,9
"Seller
VERIFIED OWNER",14000,450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished,31
"Seller
VERIFIED OWNER",12000,840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished,14
"Seller
VERIFIED OWNER",13000,2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished,7
"Seller
VERIFIED OWNER",13000,1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished,11
"Seller
VERIFIED OWNER",6500,350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished,19
"Seller
VERIFIED OWNER",21000,550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished,38
"Seller
VERIFIED OWNER",9500,1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished,8
"Seller
VERIFIED OWNER",20000,550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished,36
"Seller
VERIFIED OWNER",32800,550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished,60
"Seller
VERIFIED OWNER",18000,550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished,33
"Seller
VERIFIED OWNER",65000,1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished,39
