broker_consultancy,Rent,Builtup Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Vaibhav Nagar, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER",1.45 L,4000,4,No Deposit,3 bathrooms,West facing,"Sahara City Homes, Indore",,Furnished
"Seller
VERIFIED OWNER","3,500",150,1,No Deposit,1 bathrooms,East facing,"Bengali Square, Indore",,Furnished
"Seller
VERIFIED OWNER","12,000",800,2,No Deposit,2 bathrooms,East facing,"Sukliya, Indore",Sunderam Tushar Avenue,Unfurnished
"Seller
VERIFIED OWNER","4,000",780,1,No Deposit,1 bathrooms,East facing,"Rau, Indore",Sahil Kanha Park,Unfurnished
"Seller
VERIFIED OWNER","12,000",1000,2,No Deposit,2 bathrooms,East facing,"Pipliyahana, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,500",1153,2,No Deposit,2 bathrooms,,"Jakhya, Indore",Mangala Maha Mangala Residency,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",750,2,No Deposit,2 bathrooms,,"Super Corridor, Indore",Kusum Kanak Corridor,Semi-Furnished
"Seller
VERIFIED OWNER","5,000",800,1,No Deposit,1 bathrooms,East facing,"sukhliya, Indore",,Unfurnished
"Seller
VERIFIED OWNER","8,800",650,1,No Deposit,1 bathrooms,,"Jakhya, Indore",Saakaar Orion Star,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",645,2,No Deposit,2 bathrooms,East facing,"Rau, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",225,1,No Deposit,1 bathrooms,NorthEast facing,"Anurag nagar, Indore",,Furnished
"Seller
VERIFIED OWNER","11,000",1365,3,"11,000 deposit",3 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",190,1,No Deposit,1 bathrooms,West facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",900,2,"39,000 deposit",2 bathrooms,,"Limbodi, Indore",,Furnished
"Seller
VERIFIED OWNER","13,000",1000,2,"26,000 deposit",2 bathrooms,,"Mahalakshmi Nagar, Indore",,Unfurnished
"Seller
VERIFIED OWNER","18,000",1500,2,"36,000 deposit",2 bathrooms,,"Lasudia Mori, Indore",Suncity Vistara,Semi-Furnished
"Seller
VERIFIED OWNER","10,000",360,1,"20,000 deposit",1 bathrooms,,"Bhawrasla, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","16,000",1000,2,No Deposit,2 bathrooms,East facing,"Nipania, Indore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,800",230,1,No Deposit,1 bathrooms,,"Mahalakshmi Nagar, Indore",,Semi-Furnished
