broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,localityclass
"MAA KALKA PROPERTIES
AGENT
0",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
0",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
-",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
-",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
-",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
-",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
-",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
-",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
0",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
0",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
0",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
0",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
0",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
0",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
0",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
0",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
0",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
-",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
-",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
-",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
0",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
0",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
0",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
-",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
-",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
-",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
0",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
0",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
0",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
0",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
0",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
0",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
0",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
0",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
0",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
0",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
0",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
0",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
0",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
"Seller
VERIFIED OWNER",48000,1020,3,No Deposit,3 bathrooms,South facing,"Model Town, Delhi",,Furnished,47.0588235294118,class1
"Seller
VERIFIED OWNER",20000,810,2,No Deposit,2 bathrooms,,"Sector 13 Rohini, Delhi",Reputed Builder GS Apartment,Unfurnished,24.6913580246914,class3
"Seller
VERIFIED OWNER",11000,750,3,No Deposit,1 bathrooms,,"DLF Farms, Delhi",,Semi-Furnished,14.6666666666667,class3
"Seller
VERIFIED OWNER",20000,1300,3,No Deposit,2 bathrooms,,"laxmi nagar, Delhi",,Furnished,15.3846153846154,class3
"Seller
VERIFIED OWNER",35000,1200,3,No Deposit,2 bathrooms,,"Swasthya Vihar, Delhi",,Furnished,29.1666666666667,class2
"Seller
VERIFIED OWNER",39000,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",,Semi-Furnished,35.4545454545455,class2
"Neon Properties
AGENT
-",65000,1500,2,No Deposit,2 bathrooms,NorthEast facing,"Neeti Bagh, Delhi",,Semi-Furnished,43.3333333333333,class2
"MAA KALKA PROPERTIES
AGENT
-",45000,900,2,No Deposit,2 bathrooms,,"Lajpat Nagar II, Delhi",,Furnished,50,class1
"Mahadev Renting Expert
AGENT
-",32500,1100,3,No Deposit,2 bathrooms,,"Janakpuri, Delhi",DDA Flat Janakpuri,Semi-Furnished,29.5454545454545,class2
"World Wide Infra
AGENT
-",90000,2800,4,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA DDA Sector B Pocket 9,Semi-Furnished,32.1428571428571,class2
"Rana Property
AGENT
-",25000,950,3,No Deposit,2 bathrooms,,"Govindpuri, Delhi",,Semi-Furnished,26.3157894736842,class2
"R M Reality
AGENT
-",175000,2700,4,No Deposit,4 bathrooms,,"Greater Kailash, Delhi",,Semi-Furnished,64.8148148148148,class1
"Gaurav Dahiya
AGENT
-",28000,1100,3,No Deposit,2 bathrooms,,"Mansa Ram Park, Delhi",,Semi-Furnished,25.4545454545455,class2
"Residence Hub
AGENT
-",45000,1500,3,No Deposit,3 bathrooms,,"Freedom Fighters Enclave, Delhi",,Furnished,30,class2
"Modern Spaces
AGENT
-",85000,2000,3,No Deposit,4 bathrooms,,"Vasant Kunj, Delhi",DDA Flats Vasant Kunj,Unfurnished,42.5,class2
"CK Home Solutions
AGENT
-",15000,850,2,"15,000 deposit",2 bathrooms,,"Shahdara, Delhi",,Semi-Furnished,17.6470588235294,class3
"Access India
AGENT
-",275000,3200,3,8.25 L deposit,4 bathrooms,,"Sundar Nagar, Delhi",,Semi-Furnished,85.9375,class1
"Sweet Homes Real Estate
AGENT
-",50000,2000,4,No Deposit,4 bathrooms,South facing,"Saket, Delhi",,Semi-Furnished,25,class3
"Adarsh Associates
AGENT
-",67000,1000,2,No Deposit,2 bathrooms,,"Sarvodaya Enclave, Delhi",,Furnished,67,class1
"Seller
VERIFIED OWNER",8500,500,2,No Deposit,1 bathrooms,NorthWest facing,"Uttam Nagar, Delhi",,Semi-Furnished,17,class3
